Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) stmt -> . subCall PONTOVIRGULA
    (86) empty -> .
    (25) ifStmt -> . IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE
    (26) ifStmt -> . IF ABREPAREN exp FECHAPAREN FECHACHAVE block FECHACHAVE ELSE ABRECHAVE block FECHACHAVE
    (27) whileStmt -> . WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE
    (28) forStmt -> . FOR ABREPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign FECHAPAREN ABRECHAVE block FECHACHAVE
    (29) breakStmt -> . BREAK PONTOVIRGULA
    (32) returnStmt -> . RETURN PONTOVIRGULA
    (33) returnStmt -> . RETURN exp PONTOVIRGULA
    (30) readStmt -> . READ var PONTOVIRGULA
    (31) writeStmt -> . WRITE expList PONTOVIRGULA
    (35) assign -> . var ATRIB exp
    (36) assign -> . var MAISATRIB exp
    (37) assign -> . var MENOSATRIB exp
    (38) assign -> . var MULTATRIB exp
    (39) assign -> . var DIVATRIB exp
    (40) assign -> . var MODATRIB exp
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH

    FECHACHAVE      reduce using rule 86 (empty -> .)
    IF              shift and go to state 68
    WHILE           shift and go to state 57
    FOR             shift and go to state 63
    BREAK           shift and go to state 71
    RETURN          shift and go to state 54
    READ            shift and go to state 56
    WRITE           shift and go to state 66
    ID              shift and go to state 59

    writeStmt                      shift and go to state 69
    readStmt                       shift and go to state 58
    breakStmt                      shift and go to state 64
    subCall                        shift and go to state 55
    stmt                           shift and go to state 65
    assign                         shift and go to state 74
    whileStmt                      shift and go to state 60
    forStmt                        shift and go to state 72
    stmtList                       shift and go to state 73
    var                            shift and go to state 61
    returnStmt                     shift and go to state 67
    ifStmt                         shift and go to state 70
    empty                          shift and go to state 62

state 49

    (14) param -> type ID ABRECOLCH FECHACOLCH .

    FECHAPAREN      reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    MAIS            reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    MENOS           reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    MULT            reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    DIV             reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    MOD             reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    IGUAL           reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    DIFERENTE       reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    MENORIGUAL      reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    MAIORIGUAL      reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    MAIOR           reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    MENOR           reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    E               reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    OU              reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    TERNARIOSE      reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    VIRGULA         reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    PONTOVIRGULA    reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    FECHACOLCH      reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)
    TERNARIOSENAO   reduce using rule 14 (param -> type ID ABRECOLCH FECHACOLCH .)


state 50

    (4) dec -> type ID ABREPAREN paramList FECHAPAREN ABRECHAVE block . FECHACHAVE

    FECHACHAVE      shift and go to state 75


state 51

    (9) varSpec -> ID ABRECOLCH NUMBER FECHACOLCH ATRIB ABRECHAVE . literalSeq FECHACHAVE
    (78) literalSeq -> . literal VIRGULA literalSeq
    (79) literalSeq -> . literal
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE

    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27

    literalSeq                     shift and go to state 77
    literal                        shift and go to state 76

state 52

    (72) varDecList -> varDec varDecList .

    IF              reduce using rule 72 (varDecList -> varDec varDecList .)
    WHILE           reduce using rule 72 (varDecList -> varDec varDecList .)
    FOR             reduce using rule 72 (varDecList -> varDec varDecList .)
    BREAK           reduce using rule 72 (varDecList -> varDec varDecList .)
    RETURN          reduce using rule 72 (varDecList -> varDec varDecList .)
    READ            reduce using rule 72 (varDecList -> varDec varDecList .)
    WRITE           reduce using rule 72 (varDecList -> varDec varDecList .)
    ID              reduce using rule 72 (varDecList -> varDec varDecList .)
    FECHACHAVE      reduce using rule 72 (varDecList -> varDec varDecList .)


state 53

    (3) dec -> ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .

    ID              reduce using rule 3 (dec -> ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)
    INT             reduce using rule 3 (dec -> ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)
    STRING          reduce using rule 3 (dec -> ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)
    BOOL            reduce using rule 3 (dec -> ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)
    $end            reduce using rule 3 (dec -> ID ABREPAREN paramList FECHAPAREN ABRECHAVE block FECHACHAVE .)


state 54

    (32) returnStmt -> RETURN . PONTOVIRGULA
    (33) returnStmt -> RETURN . exp PONTOVIRGULA
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    PONTOVIRGULA    shift and go to state 84
    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 86
    var                            shift and go to state 83
    type                           shift and go to state 24

state 55

    (24) stmt -> subCall . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 87


state 56

    (30) readStmt -> READ . var PONTOVIRGULA
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH

    ID              shift and go to state 89

    var                            shift and go to state 88

state 57

    (27) whileStmt -> WHILE . ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE

    ABREPAREN       shift and go to state 90


state 58

    (21) stmt -> readStmt .

    IF              reduce using rule 21 (stmt -> readStmt .)
    WHILE           reduce using rule 21 (stmt -> readStmt .)
    FOR             reduce using rule 21 (stmt -> readStmt .)
    BREAK           reduce using rule 21 (stmt -> readStmt .)
    RETURN          reduce using rule 21 (stmt -> readStmt .)
    READ            reduce using rule 21 (stmt -> readStmt .)
    WRITE           reduce using rule 21 (stmt -> readStmt .)
    ID              reduce using rule 21 (stmt -> readStmt .)
    FECHACHAVE      reduce using rule 21 (stmt -> readStmt .)


state 59

    (34) subCall -> ID . ABREPAREN expList FECHAPAREN
    (41) var -> ID .
    (42) var -> ID . ABRECOLCH exp FECHACOLCH

    ABREPAREN       shift and go to state 91
    PONTOVIRGULA    reduce using rule 41 (var -> ID .)
    MAIS            reduce using rule 41 (var -> ID .)
    MENOS           reduce using rule 41 (var -> ID .)
    MULT            reduce using rule 41 (var -> ID .)
    DIV             reduce using rule 41 (var -> ID .)
    MOD             reduce using rule 41 (var -> ID .)
    IGUAL           reduce using rule 41 (var -> ID .)
    DIFERENTE       reduce using rule 41 (var -> ID .)
    MENORIGUAL      reduce using rule 41 (var -> ID .)
    MAIORIGUAL      reduce using rule 41 (var -> ID .)
    MAIOR           reduce using rule 41 (var -> ID .)
    MENOR           reduce using rule 41 (var -> ID .)
    E               reduce using rule 41 (var -> ID .)
    OU              reduce using rule 41 (var -> ID .)
    TERNARIOSE      reduce using rule 41 (var -> ID .)
    VIRGULA         reduce using rule 41 (var -> ID .)
    FECHAPAREN      reduce using rule 41 (var -> ID .)
    FECHACOLCH      reduce using rule 41 (var -> ID .)
    TERNARIOSENAO   reduce using rule 41 (var -> ID .)
    ATRIB           reduce using rule 41 (var -> ID .)
    MAISATRIB       reduce using rule 41 (var -> ID .)
    MENOSATRIB      reduce using rule 41 (var -> ID .)
    MULTATRIB       reduce using rule 41 (var -> ID .)
    DIVATRIB        reduce using rule 41 (var -> ID .)
    MODATRIB        reduce using rule 41 (var -> ID .)
    ABRECOLCH       shift and go to state 92


state 60

    (17) stmt -> whileStmt .

    IF              reduce using rule 17 (stmt -> whileStmt .)
    WHILE           reduce using rule 17 (stmt -> whileStmt .)
    FOR             reduce using rule 17 (stmt -> whileStmt .)
    BREAK           reduce using rule 17 (stmt -> whileStmt .)
    RETURN          reduce using rule 17 (stmt -> whileStmt .)
    READ            reduce using rule 17 (stmt -> whileStmt .)
    WRITE           reduce using rule 17 (stmt -> whileStmt .)
    ID              reduce using rule 17 (stmt -> whileStmt .)
    FECHACHAVE      reduce using rule 17 (stmt -> whileStmt .)


state 61

    (35) assign -> var . ATRIB exp
    (36) assign -> var . MAISATRIB exp
    (37) assign -> var . MENOSATRIB exp
    (38) assign -> var . MULTATRIB exp
    (39) assign -> var . DIVATRIB exp
    (40) assign -> var . MODATRIB exp

    ATRIB           shift and go to state 93
    MAISATRIB       shift and go to state 94
    MENOSATRIB      shift and go to state 97
    MULTATRIB       shift and go to state 95
    DIVATRIB        shift and go to state 96
    MODATRIB        shift and go to state 98


state 62

    (81) stmtList -> empty .

    FECHACHAVE      reduce using rule 81 (stmtList -> empty .)


state 63

    (28) forStmt -> FOR . ABREPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign FECHAPAREN ABRECHAVE block FECHACHAVE

    ABREPAREN       shift and go to state 99


state 64

    (19) stmt -> breakStmt .

    IF              reduce using rule 19 (stmt -> breakStmt .)
    WHILE           reduce using rule 19 (stmt -> breakStmt .)
    FOR             reduce using rule 19 (stmt -> breakStmt .)
    BREAK           reduce using rule 19 (stmt -> breakStmt .)
    RETURN          reduce using rule 19 (stmt -> breakStmt .)
    READ            reduce using rule 19 (stmt -> breakStmt .)
    WRITE           reduce using rule 19 (stmt -> breakStmt .)
    ID              reduce using rule 19 (stmt -> breakStmt .)
    FECHACHAVE      reduce using rule 19 (stmt -> breakStmt .)


state 65

    (80) stmtList -> stmt . stmtList
    (80) stmtList -> . stmt stmtList
    (81) stmtList -> . empty
    (16) stmt -> . ifStmt
    (17) stmt -> . whileStmt
    (18) stmt -> . forStmt
    (19) stmt -> . breakStmt
    (20) stmt -> . returnStmt
    (21) stmt -> . readStmt
    (22) stmt -> . writeStmt
    (23) stmt -> . assign PONTOVIRGULA
    (24) stmt -> . subCall PONTOVIRGULA
    (86) empty -> .
    (25) ifStmt -> . IF ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE
    (26) ifStmt -> . IF ABREPAREN exp FECHAPAREN FECHACHAVE block FECHACHAVE ELSE ABRECHAVE block FECHACHAVE
    (27) whileStmt -> . WHILE ABREPAREN exp FECHAPAREN ABRECHAVE block FECHACHAVE
    (28) forStmt -> . FOR ABREPAREN assign PONTOVIRGULA exp PONTOVIRGULA assign FECHAPAREN ABRECHAVE block FECHACHAVE
    (29) breakStmt -> . BREAK PONTOVIRGULA
    (32) returnStmt -> . RETURN PONTOVIRGULA
    (33) returnStmt -> . RETURN exp PONTOVIRGULA
    (30) readStmt -> . READ var PONTOVIRGULA
    (31) writeStmt -> . WRITE expList PONTOVIRGULA
    (35) assign -> . var ATRIB exp
    (36) assign -> . var MAISATRIB exp
    (37) assign -> . var MENOSATRIB exp
    (38) assign -> . var MULTATRIB exp
    (39) assign -> . var DIVATRIB exp
    (40) assign -> . var MODATRIB exp
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH

    FECHACHAVE      reduce using rule 86 (empty -> .)
    IF              shift and go to state 68
    WHILE           shift and go to state 57
    FOR             shift and go to state 63
    BREAK           shift and go to state 71
    RETURN          shift and go to state 54
    READ            shift and go to state 56
    WRITE           shift and go to state 66
    ID              shift and go to state 59

    writeStmt                      shift and go to state 69
    readStmt                       shift and go to state 58
    breakStmt                      shift and go to state 64
    stmt                           shift and go to state 65
    assign                         shift and go to state 74
    whileStmt                      shift and go to state 60
    forStmt                        shift and go to state 72
    stmtList                       shift and go to state 100
    var                            shift and go to state 61
    returnStmt                     shift and go to state 67
    ifStmt                         shift and go to state 70
    empty                          shift and go to state 62
    subCall                        shift and go to state 55

state 66

    (31) writeStmt -> WRITE . expList PONTOVIRGULA
    (76) expList -> . expSeq
    (77) expList -> . empty
    (84) expSeq -> . exp VIRGULA expSeq
    (85) expSeq -> . exp
    (86) empty -> .
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
